baseline_close,control_abs_fwd_10d,control_abs_fwd_14d,control_abs_fwd_1d,control_abs_fwd_5d,control_date,control_directional_fwd_10d,control_directional_fwd_14d,control_directional_fwd_1d,control_directional_fwd_5d,control_mae_10d,control_mae_14d,control_mae_1d,control_mae_5d,control_mfe_10d,control_mfe_14d,control_mfe_1d,control_mfe_5d,control_path_range_10d,control_path_range_14d,control_path_range_1d,control_path_range_5d,control_type,event_date,event_id,symbol
307.69,0.03445025837693794,0.011505086288147282,0.011895089213169174,0.0182326367447756,2025-10-07,-0.03445025837693794,-0.011505086288147282,-0.011895089213169174,-0.0182326367447756,-0.04384282882121615,-0.055722317917384356,-0.013455100913256857,-0.043810328577464364,0.014397282979622172,0.014397282979622172,0.003552926646949839,0.00903506776300822,0.05824011180083832,0.07011960089700653,0.017008027560206695,0.052845396340472583,same_symbol_verified_non_earnings_calendar_shell,2025-10-14,cal_04c87c2e8355,JPM
297.09,0.040930357804032536,0.06664647076643448,0.010030630448685462,0.02783668248678861,2025-10-21,0.040930357804032536,0.06664647076643448,-0.010030630448685462,0.02783668248678861,-0.022031034366690072,-0.022031034366690072,-0.022031034366690072,-0.022031034366690072,0.05311521761082516,0.07561681645292673,0.0032646672725438197,0.03661314753105138,0.07514625197751523,0.0976478508196168,0.025295701639233892,0.058644181897741454,same_symbol_verified_non_earnings_calendar_shell,2025-10-14,cal_04c87c2e8355,JPM
315.43,0.04232317788415818,0.041435500745014675,0.01496370034556016,0.024537932346320956,2025-09-30,-0.04232317788415818,-0.041435500745014675,-0.01496370034556016,-0.024537932346320956,-0.06727324604508145,-0.06730494880005078,-0.02542560948546424,-0.03401705608217365,-0.002663031417430295,-0.002663031417430295,-0.002663031417430295,-0.002663031417430295,0.06461021462765115,0.06464191738262048,0.022762578068033945,0.03135402466474335,same_symbol_verified_non_earnings_calendar_shell,2025-10-14,cal_04c87c2e8355,JPM
435.15,0.060576812593358564,0.020935309663334456,0.01470757210157414,0.008778582098127208,2025-10-15,0.060576812593358564,0.020935309663334456,-0.01470757210157414,0.008778582098127208,-0.048833735493508,-0.048833735493508,-0.03180489486384008,-0.03180489486384008,0.07319315178674035,0.08944042284269793,0.00965184419165821,0.03366655176375977,0.12202688728024835,0.13827415833620593,0.04145673905549829,0.06547144662759985,same_symbol_verified_non_earnings_calendar_shell,2025-10-22,cal_624828d686c6,TSLA
461.51,0.06697579684080512,0.1305713852354229,0.04639119412363757,0.0012134081601697932,2025-10-29,-0.06697579684080512,-0.1305713852354229,-0.04639119412363757,0.0012134081601697932,-0.085870295334879,-0.17059218651816865,-0.047452926263786166,-0.047452926263786166,0.02721501159238149,0.02721501159238149,-0.013974345084613593,0.02721501159238149,0.11308530692726049,0.19780719811055014,0.03347858117917257,0.07466793785616765,same_symbol_verified_non_earnings_calendar_shell,2025-10-22,cal_624828d686c6,TSLA
438.69,0.0006382639221318431,0.04983017620643282,0.007180469123982736,0.008069479586952144,2025-10-08,0.0006382639221318431,0.04983017620643282,-0.007180469123982736,-0.008069479586952144,-0.062093961567393885,-0.062093961567393885,-0.028516720235245874,-0.062093961567393885,0.02532540062458688,0.0645330415555403,-0.0053340627778156735,0.010121042193804275,0.08741936219198077,0.12662700312293418,0.0231826574574302,0.07221500376119816,same_symbol_verified_non_earnings_calendar_shell,2025-10-22,cal_624828d686c6,TSLA
520.54,0.025704076535904896,0.022784031966803675,3.842163906697671e-05,0.040361931840012355,2025-10-22,-0.025704076535904896,-0.022784031966803675,3.842163906697671e-05,0.040361931840012355,-0.02682790947861835,-0.05242632650708867,-0.0037076881699772413,-0.0037076881699772413,0.06374149921235661,0.06374149921235661,0.006550889460944509,0.06374149921235661,0.09056940869097496,0.11616782571944528,0.01025857763092175,0.06744918738233385,same_symbol_verified_non_earnings_calendar_shell,2025-10-29,cal_f6db2fe06339,MSFT
507.16,0.0395141572679234,0.05948812997870501,0.019835949207350767,0.007847622052212344,2025-11-05,-0.0395141572679234,-0.05948812997870501,-0.019835949207350767,0.007847622052212344,-0.047973026263900986,-0.0833464784288982,-0.02237952519914821,-0.027427241896048615,0.012500985882167415,0.012500985882167415,-0.002878775928701116,0.008892657149617511,0.0604740121460684,0.09584746431106561,0.019500749270447093,0.036319899045666126,same_symbol_verified_non_earnings_calendar_shell,2025-10-29,cal_f6db2fe06339,MSFT
513.43,0.054768907153847746,0.0017529166585514844,0.0035447870206258836,0.013848041602555483,2025-10-15,0.054768907153847746,0.0017529166585514844,-0.0035447870206258836,0.013848041602555483,-0.011919833278148828,-0.011919833278148828,-0.010322731433691001,-0.011919833278148828,0.07847223574781381,0.07847223574781381,0.006661083302495152,0.022982685078783982,0.09039206902596264,0.09039206902596264,0.016983814736186154,0.03490251835693281,same_symbol_verified_non_earnings_calendar_shell,2025-10-29,cal_f6db2fe06339,MSFT
259.58,0.03925572077972106,0.05350951537098414,0.012481701209646312,0.045535095153709904,2025-10-23,0.03925572077972106,0.05350951537098414,0.012481701209646312,0.045535095153709904,-0.0015409507666229727,-0.0015409507666229727,-0.0015409507666229727,-0.0015409507666229727,0.06834116649973043,0.06834116649973043,0.01752831497033669,0.05609060790507736,0.0698821172663534,0.0698821172663534,0.019069265736959662,0.057631558671700334,same_symbol_verified_non_earnings_calendar_shell,2025-10-30,cal_15791d9ff7af,AAPL
